THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
C6H12OOH3-1             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 8.01740288e+00 5.91733984e-02-3.08678579e-05 7.66259837e-09-7.33204303e-13    2
-1.29994133e+04-5.71295624e+00-6.79019837e-01 9.39590893e-02-8.30463942e-05    3
 4.24482892e-08-9.42962702e-12-1.12601287e+04 3.62422564e+01                   4
C6H12OOH3-1O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H12OOH3-2             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.07339771e+00 6.03144916e-02-3.19276807e-05 8.06034077e-09-7.82372985e-13    2
-1.40606187e+04-3.81507057e-02-6.87942237e-01 9.13598514e-02-7.84957204e-05    3
 3.91057006e-08-8.54371293e-12-1.25083507e+04 3.74058281e+01                   4
C6H12OOH3-2O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 1.02321858e+01 6.54764873e-02-3.51660039e-05 8.91563283e-09-8.65548046e-13    2
-3.40072087e+04-1.30766169e+01 3.79619684e-01 1.04886752e-01-9.42814004e-05    3
 4.83258972e-08-1.07181141e-11-3.20366954e+04 3.44563192e+01                   4
C6H12OOH3-4             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.07339771e+00 6.03144916e-02-3.19276807e-05 8.06034077e-09-7.82372985e-13    2
-1.40606187e+04-3.81507057e-02-6.87942237e-01 9.13598514e-02-7.84957204e-05    3
 3.91057006e-08-8.54371293e-12-1.25083507e+04 3.74058281e+01                   4
C6H12OOH3-4O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 1.02321858e+01 6.54764873e-02-3.51660039e-05 8.91563283e-09-8.65548046e-13    2
-3.40072087e+04-1.30766169e+01 3.79619684e-01 1.04886752e-01-9.42814004e-05    3
 4.83258972e-08-1.07181141e-11-3.20366954e+04 3.44563192e+01                   4
C6H12OOH3-5             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.07339771e+00 6.03144916e-02-3.19276807e-05 8.06034077e-09-7.82372985e-13    2
-1.40606187e+04-3.81507057e-02-6.87942237e-01 9.13598514e-02-7.84957204e-05    3
 3.91057006e-08-8.54371293e-12-1.25083507e+04 3.74058281e+01                   4
C6H12OOH3-5O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 1.02321858e+01 6.54764873e-02-3.51660039e-05 8.91563283e-09-8.65548046e-13    2
-3.40072087e+04-1.30766169e+01 3.79619684e-01 1.04886752e-01-9.42814004e-05    3
 4.83258972e-08-1.07181141e-11-3.20366954e+04 3.44563192e+01                   4
C6H12OOH3-6             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 8.01740288e+00 5.91733984e-02-3.08678579e-05 7.66259837e-09-7.33204303e-13    2
-1.29994133e+04-5.71295624e+00-6.79019837e-01 9.39590893e-02-8.30463942e-05    3
 4.24482892e-08-9.42962702e-12-1.12601287e+04 3.62422564e+01                   4
C6H12OOH3-6O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H13-1                 C   6H  13          G    300.00   3500.00 1000.00      1
 4.34367570e+00 5.51313930e-02-2.78519712e-05 6.76350240e-09-6.37933507e-13    2
 7.24946992e+02 8.04047103e+00-2.59297204e+00 8.28779840e-02-6.94718576e-05    3
 3.45100933e-08-7.57458124e-12 2.11227654e+03 4.15057866e+01                   4
C6H13-2                 C   6H  13          G    300.00   3500.00 1000.00      1
 2.09643243e+00 5.91835773e-02-3.07834750e-05 7.66365174e-09-7.36321938e-13    2
 1.80805848e+01 2.09989579e+01-1.52743874e+00 7.36790620e-02-5.25267020e-05    3
 2.21591364e-08-4.36019311e-12 7.42854819e+02 3.84820415e+01                   4
C6H13-3                 C   6H  13          G    300.00   3500.00 1000.00      1
 2.09643243e+00 5.91835773e-02-3.07834750e-05 7.66365174e-09-7.36321938e-13    2
 1.80805848e+01 2.09989579e+01-1.52743874e+00 7.36790620e-02-5.25267020e-05    3
 2.21591364e-08-4.36019311e-12 7.42854819e+02 3.84820415e+01                   4
C6H13O-1                C   6H  13O   1     G    300.00   3500.00 1000.00      1
 4.15608689e+00 5.99248589e-02-3.07023395e-05 7.52584171e-09-7.13985899e-13    2
-1.59478630e+04 1.10197422e+01-3.13849758e+00 8.91031968e-02-7.44698463e-05    3
 3.67041796e-08-8.00857036e-12-1.44889461e+04 4.62118956e+01                   4
C6H13O-2                C   6H  13O   1     G    300.00   3500.00 1000.00      1
 5.10347920e+00 5.86623401e-02-2.99152259e-05 7.29939188e-09-6.89961697e-13    2
-1.84258994e+04 5.53190123e+00-3.54546631e+00 9.32581222e-02-8.18088990e-05    3
 4.18951739e-08-9.33890721e-12-1.66961103e+04 4.72580638e+01                   4
C6H13O-3                C   6H  13O   1     G    300.00   3500.00 1000.00      1
 5.10347920e+00 5.86623401e-02-2.99152259e-05 7.29939188e-09-6.89961697e-13    2
-1.84258994e+04 5.53190123e+00-3.54546631e+00 9.32581222e-02-8.18088990e-05    3
 4.18951739e-08-9.33890721e-12-1.66961103e+04 4.72580638e+01                   4
C6H13O2-1               C   6H  13O   2     G    300.00   3500.00 1000.00      1
 6.06418902e+00 6.03490418e-02-3.06876969e-05 7.46510782e-09-7.03691262e-13    2
-1.78454501e+04 5.16335925e+00 1.14182075e+00 8.00385149e-02-6.02219066e-05    3
 2.71545809e-08-5.62605953e-12-1.68609764e+04 2.89109408e+01                   4
C6H13O2-2               C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.16333376e+00 5.82267022e-02-2.92477880e-05 7.04825995e-09-6.59964551e-13    2
-2.03176179e+04-2.79292394e+00-6.13602284e-02 8.71254782e-02-7.25959520e-05    3
 3.59470359e-08-7.88465854e-12-1.88726791e+04 3.20620483e+01                   4
C6H13O2-3               C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.16333376e+00 5.82267022e-02-2.92477880e-05 7.04825995e-09-6.59964551e-13    2
-2.03176179e+04-2.79292394e+00-6.13602284e-02 8.71254782e-02-7.25959520e-05    3
 3.59470359e-08-7.88465854e-12-1.88726791e+04 3.20620483e+01                   4
C6H13O2H-1              C   6H  14O   2     G    300.00   3500.00 1000.00      1
 6.69352666e+00 6.38911617e-02-3.30710374e-05 8.15332007e-09-7.75922029e-13    2
-3.52532026e+04 1.00351217e+00-3.84750953e-01 9.22042722e-02-7.55407031e-05    3
 3.64664305e-08-7.85419964e-12-3.38375471e+04 3.51521100e+01                   4
C6H13O2H-2              C   6H  14O   2     G    300.00   3500.00 1000.00      1
 7.63722029e+00 6.23842867e-02-3.21677444e-05 7.91347286e-09-7.52266108e-13    2
-3.76931180e+04-6.20711754e+00-1.49363031e+00 9.89076891e-02-8.69528480e-05    3
 4.44368753e-08-9.88311671e-12-3.58669478e+04 3.78439585e+01                   4
C6H13O2H-3              C   6H  14O   2     G    300.00   3500.00 1000.00      1
 7.63722029e+00 6.23842867e-02-3.21677444e-05 7.91347286e-09-7.52266108e-13    2
-3.76931180e+04-6.20711754e+00-1.49363031e+00 9.89076891e-02-8.69528480e-05    3
 4.44368753e-08-9.88311671e-12-3.58669478e+04 3.78439585e+01                   4
C7H13                   C   7H  13          G    300.00   3500.00 1000.00      1
 4.17651012e+00 6.08375330e-02-3.14588903e-05 7.78098647e-09-7.43642137e-13    2
 5.39096901e+03 8.00618567e+00-4.32867596e+00 9.48582773e-02-8.24900068e-05    3
 4.18017308e-08-9.24882822e-12 7.09200623e+03 4.90387920e+01                   4
C7H14-1                 C   7H  14          G    300.00   3500.00 1000.00      1
 4.36726955e+00 6.28487137e-02-3.21956577e-05 7.90715822e-09-7.51958359e-13    2
-1.16013459e+04 8.28812068e+00-3.91423715e+00 9.59747405e-02-8.18846979e-05    3
 4.10331850e-08-9.03346506e-12-9.94504457e+03 4.82416034e+01                   4
C7H14-2                 C   7H  14          G    300.00   3500.00 1000.00      1
 3.73174263e+00 6.35568085e-02-3.25211051e-05 7.97677341e-09-7.57691813e-13    2
-1.28752018e+04 1.14047157e+01-3.20777906e+00 9.13148953e-02-7.41582352e-05    3
 3.57348602e-08-7.69721351e-12-1.14872974e+04 4.48838965e+01                   4
C7H14-3                 C   7H  14          G    300.00   3500.00 1000.00      1
 3.86237232e+00 6.34287899e-02-3.24120610e-05 7.93624564e-09-7.52683112e-13    2
-1.28607383e+04 1.07913390e+01-4.16976612e+00 9.55573436e-02-8.06048916e-05    3
 4.00647994e-08-8.78482155e-12-1.12543106e+04 4.95417639e+01                   4
C7H14O1-2               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 5.93901462e+00 6.55444224e-02-3.37532468e-05 8.29176883e-09-7.87298026e-13    2
-2.57546140e+04 3.15135536e-01-6.50240983e+00 1.15310120e-01-1.08401793e-04    3
 5.80574666e-08-1.32287225e-11-2.32663291e+04 6.03378167e+01                   4
C7H14O1-3               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 4.67934299e+00 6.81241711e-02-3.53252320e-05 8.72715916e-09-8.32187737e-13    2
-2.59747319e+04 4.40304644e+00-9.74794974e+00 1.25833342e-01-1.21888988e-04    3
 6.64363301e-08-1.52594805e-11-2.30892733e+04 7.40063941e+01                   4
C7H14O1-4               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 3.47142414e+00 7.06659910e-02-3.68694386e-05 9.15144835e-09-8.75564021e-13    2
-3.59485380e+04 9.59121088e+00-1.08867158e+01 1.28098551e-01-1.23018279e-04    3
 6.65840083e-08-1.52337040e-11-3.30769100e+04 7.88609365e+01                   4
C7H14O1-5               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 2.41787227e+00 7.28224553e-02-3.82224283e-05 9.54197849e-09-9.17231258e-13    2
-3.87918439e+04 1.15512243e+01-1.14523171e+01 1.28303213e-01-1.21443564e-04    3
 6.50227358e-08-1.47874206e-11-3.60178060e+04 7.84668701e+01                   4
C7H14O2-3               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 6.54931180e+00 6.54972269e-02-3.40721074e-05 8.44128522e-09-8.06700826e-13    2
-2.81858885e+04-3.59439161e+00-7.53686325e+00 1.21841927e-01-1.18589158e-04    3
 6.47859854e-08-1.48928759e-11-2.53686535e+04 6.43632604e+01                   4
C7H14O2-4               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 5.63582691e+00 6.68100624e-02-3.47088289e-05 8.60479752e-09-8.23456425e-13    2
-2.84278174e+04-1.05618677e+00-9.46173424e+00 1.27200307e-01-1.25294196e-04    3
 6.89950421e-08-1.59210176e-11-2.54083052e+04 7.17808186e+01                   4
C7H14O2-5               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 4.45286929e+00 6.93032764e-02-3.62175241e-05 9.01816106e-09-8.65636404e-13    2
-3.84141613e+04 3.98502852e+00-1.07816833e+01 1.30241487e-01-1.27624840e-04    3
 6.99563716e-08-1.61001890e-11-3.53672508e+04 7.74829386e+01                   4
C7H14O2-6               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 3.49165012e+00 7.13878022e-02-3.74366195e-05 9.34373955e-09-8.98267592e-13    2
-4.13207987e+04 5.34005415e+00-1.23620487e+01 1.34802598e-01-1.32558813e-04    3
 7.27585349e-08-1.67519664e-11-3.81500590e+04 8.18249868e+01                   4
C7H14O3-4               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 6.54931180e+00 6.54972269e-02-3.40721074e-05 8.44128522e-09-8.06700826e-13    2
-2.81858885e+04-3.59439161e+00-7.53686325e+00 1.21841927e-01-1.18589158e-04    3
 6.47859854e-08-1.48928759e-11-2.53686535e+04 6.43632604e+01                   4
C7H14O3-5               C   7H  14O   1     G    300.00   3500.00 1000.00      1
 5.63582691e+00 6.68100624e-02-3.47088289e-05 8.60479752e-09-8.23456425e-13    2
-2.84278174e+04-1.05618677e+00-9.46173424e+00 1.27200307e-01-1.25294196e-04    3
 6.89950421e-08-1.59210176e-11-2.54083052e+04 7.17808186e+01                   4
C7H14OOH1-2             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 6.84783541e+00 7.09365870e-02-3.74850619e-05 9.43538973e-09-9.13262169e-13    2
-1.47238151e+04 5.19266274e+00-1.06596489e-01 9.87543146e-02-7.92116533e-05    3
 3.72531173e-08-7.86769407e-12-1.33329287e+04 3.87437766e+01                   4
C7H14OOH1-2O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH1-3             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 6.84783541e+00 7.09365870e-02-3.74850619e-05 9.43538973e-09-9.13262169e-13    2
-1.47238151e+04 5.19266274e+00-1.06596489e-01 9.87543146e-02-7.92116533e-05    3
 3.72531173e-08-7.86769407e-12-1.33329287e+04 3.87437766e+01                   4
C7H14OOH1-3O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH1-4             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 6.84783541e+00 7.09365870e-02-3.74850619e-05 9.43538973e-09-9.13262169e-13    2
-1.47238151e+04 5.19266274e+00-1.06596489e-01 9.87543146e-02-7.92116533e-05    3
 3.72531173e-08-7.86769407e-12-1.33329287e+04 3.87437766e+01                   4
C7H14OOH1-4O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH1-5             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 6.84783541e+00 7.09365870e-02-3.74850619e-05 9.43538973e-09-9.13262169e-13    2
-1.47238151e+04 5.19266274e+00-1.06596489e-01 9.87543146e-02-7.92116533e-05    3
 3.72531173e-08-7.86769407e-12-1.33329287e+04 3.87437766e+01                   4
C7H14OOH1-5O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH2-1             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 8.89844152e+00 6.75466312e-02-3.48935444e-05 8.59529416e-09-8.17807515e-13    2
-1.61256116e+04-7.74079441e+00-1.09867207e+00 1.07535086e-01-9.48762259e-05    3
 4.85837485e-08-1.08149211e-11-1.41261889e+04 4.04894998e+01                   4
C7H14OOH2-1O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH2-3             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.26332353e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.22420567e+01                   4
C7H14OOH2-3O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H14OOH2-4             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.26332353e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.22420567e+01                   4
C7H14OOH2-4O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H14OOH2-5             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.26332353e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.22420567e+01                   4
C7H14OOH2-5O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H14OOH2-6             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.26332353e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.22420567e+01                   4
C7H14OOH2-6O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H14OOH3-1             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 8.89844152e+00 6.75466312e-02-3.48935444e-05 8.59529416e-09-8.17807515e-13    2
-1.61256116e+04-7.74079441e+00-1.09867207e+00 1.07535086e-01-9.48762259e-05    3
 4.85837485e-08-1.08149211e-11-1.41261889e+04 4.04894998e+01                   4
C7H14OOH3-1O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH3-2             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.26332353e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.22420567e+01                   4
C7H14OOH3-2O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H14OOH3-4             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.26332353e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.22420567e+01                   4
